timestamp,timestamp_sample,vibe[0],vibe[1],vibe[2],output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
421068059,421066339,6.106508e-08,8.33925e-05,0.003159307,0.0003002119,0.0040401868,0.019945731,8389271,0,0.38456348,0.3969864,0.017793048,0.07714636,0.01733172,0.021327505,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
421271099,421268701,3.9234333e-08,5.9688788e-05,0.002177375,0.0006951083,0.015582828,0.035416223,8389271,0,0.38453197,0.3953049,0.0106918765,0.09175761,0.023398422,0.011073489,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
421472861,421471071,2.5453083e-08,4.5472207e-05,0.0015666243,0.0007629841,0.020466136,0.04657624,8389271,0,0.38449517,0.39614806,0.0030623553,0.085299246,0.022193927,0.021024793,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
421670689,421668930,1.693417e-08,3.7582853e-05,0.0011645315,0.0005056345,0.016179327,0.0444363,8389271,0,0.38444993,0.39444873,0.0020465485,0.047473684,0.019006839,0.022218619,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
421869236,421866827,1.1395216e-08,3.2401676e-05,0.00095200737,0.0001682251,0.006897956,0.026802985,8389271,0,0.38437438,0.395256,0.029039934,0.055611443,0.017236823,0.03321866,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
422070948,422069172,7.594454e-09,2.7124668e-05,0.0007991092,0.00021322035,0.0060590557,0.015551149,8389271,0,0.3842312,0.39355823,0.0116858445,0.07166526,0.017554639,0.0029311976,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
422269313,422267030,5.2337303e-09,2.4218227e-05,0.0007616681,0.00016044706,0.013356156,0.021175835,8389271,0,0.3841418,0.39188433,0.0011815869,0.052488964,0.017483644,0.008700005,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
422471854,422469396,3.5950605e-09,2.0522886e-05,0.00063099334,0.0003292715,0.0059058433,0.015281879,8389271,0,0.3840634,0.39269546,0.003526869,0.06289955,0.020457722,0.019840062,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
422668953,422667263,2.5534002e-09,1.8181252e-05,0.0005459526,0.00029691117,0.00629136,0.01771723,8389271,0,0.3839813,0.39106208,0.0053716674,0.030432219,0.017464073,0.008265418,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
422871370,422869623,1.8428767e-09,1.6481488e-05,0.00047256547,9.593022e-05,0.00765383,0.014654864,8389271,0,0.38383353,0.39190805,0.01675466,0.05050019,0.015745308,0.026702814,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
423069716,423067482,1.3633714e-09,1.4587882e-05,0.00040858288,0.00019201713,0.0010392157,0.005534599,8389271,0,0.38374162,0.3903425,0.0010983339,0.08070756,0.0212481,0.021897892,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
423271661,423269852,1.0402573e-09,1.3064951e-05,0.000363538,0.00024875175,0.017354077,0.023649644,8389271,0,0.38363752,0.39124638,0.0051456685,0.09467387,0.018496258,0.0035121036,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
423469393,423467708,8.281972e-10,1.2390381e-05,0.0003194291,0.00013537117,0.012814148,0.022607304,8389271,0,0.38351768,0.3897511,0.0017273797,0.08536611,0.026421946,0.003965716,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
423668312,423665608,6.857738e-10,1.1607726e-05,0.00028136207,0.00015037069,0.013991302,0.022166131,8389271,0,0.3833891,0.38831574,0.00432432,0.09132678,0.026836412,0.011115641,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
423869654,423867940,5.745168e-10,1.1037609e-05,0.0002877095,0.000177643,0.013940299,0.02265894,8389271,0,0.38325882,0.38931367,0.00029886805,0.08383787,0.027051155,0.019716134,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
424072162,424070303,4.932986e-10,1.0698928e-05,0.0002659819,7.630114e-05,0.008894669,0.014461376,8389271,0,0.38312173,0.3879688,0.020659732,0.07889903,0.029380875,0.011945277,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
424270598,424268169,4.454961e-10,1.0606426e-05,0.0002561086,7.731953e-05,0.00687589,0.010488423,8389271,0,0.38298187,0.38906005,0.007738953,0.06644217,0.027013997,0.013051717,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
424473314,424470536,3.910874e-10,9.914119e-06,0.0002457406,0.0001259705,0.00399174,0.006978252,8389271,0,0.38278073,0.38780406,0.0010880458,0.04678082,0.026937652,0.008681103,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
424670719,424668409,3.7030615e-10,9.773213e-06,0.00026715768,0.00014868143,0.0023758,0.008369162,535,0,0.3826337,0.38898385,0.0051682983,0.03647662,0.027558124,0.027117494,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
424868725,424866279,3.5578884e-10,9.3612925e-06,0.00027450273,0.00018145911,0.0035688255,0.0101068495,535,0,0.38248503,0.38781276,0.0071839113,0.030404069,0.026628802,0.004636711,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
425071386,425068633,3.239179e-10,9.23022e-06,0.00028194516,0.00015272465,0.0034050592,0.0037584149,535,0,0.38233924,0.3866909,0.0039042258,0.040754966,0.024950493,0.0030703384,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
425269033,425266499,3.063677e-10,9.036132e-06,0.00027639736,9.1059e-05,0.0029956251,0.006754951,535,0,0.38217875,0.3879917,0.016724963,0.03539929,0.025183856,0.0110704545,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
